'offhand' : '{Count:1b,ForgeCaps:{Parent:{MAHOUTSUKAI_GEM_STORED_MANA:7696}},id:"mahoutsukai:attuned_diamond",tag:{MAHOUTSUKAI_GEM_STORED_MANA:7696}}',
'head' : '{Count:1b,id:"minecraft:iron_helmet",tag:{Damage:0,Enchantments:[{id:"minecraft:blast_protection",lvl:4s},{id:"minecraft:respiration",lvl:2s},{id:"minecraft:aqua_affinity",lvl:1s},{id:"minecraft:mending",lvl:1s}],RepairCost:7}}',
'chest' : '{Count:1b,id:"minecraft:iron_chestplate",tag:{Damage:0,Enchantments:[{id:"minecraft:projectile_protection",lvl:3s},{id:"minecraft:protection",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"feathers:lightweight",lvl:3s}],RepairCost:15}}',
'legs' : '{Count:1b,id:"minecraft:iron_leggings",tag:{Damage:0,Enchantments:[{id:"minecraft:mending",lvl:1s},{id:"minecraft:protection",lvl:4s},{id:"feathers:lightweight",lvl:3s}],RepairCost:3}}',
'feet' : '{Count:1b,id:"minecraft:iron_boots",tag:{Damage:0,Enchantments:[{id:"combatroll:longfooted",lvl:2s},{id:"feathers:lightweight",lvl:2s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:feather_falling",lvl:4s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:depth_strider",lvl:3s}],RepairCost:15}}',
0 : '{Count:1b,id:"minecraft:diamond_pickaxe",tag:{Damage:22,Enchantments:[{id:"minecraft:efficiency",lvl:5s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:fortune",lvl:3s}],RepairCost:3}}',
1 : '{Count:1b,id:"minecraft:bow",tag:{Damage:104,Enchantments:[{id:"minecraft:quick_charge",lvl:1s},{id:"minecraft:piercing",lvl:3s},{id:"minecraft:power",lvl:5s},{id:"minecraft:looting",lvl:3s},{id:"minecraft:multishot",lvl:1s}],RepairCost:15}}',
2 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_iron_axe",tag:{Damage:50,Enchantments:[{id:"minecraft:smite",lvl:4s},{id:"minecraft:sharpness",lvl:1s},{id:"minecraft:efficiency",lvl:4s}],RepairCost:7}}',
3 : '{Count:18b,id:"minecraft:torch"}',
4 : '{Count:1b,id:"improvableskills:skills_book"}',
5 : '{Count:1b,id:"mahoutsukai:dagger"}',
